sell_id,price
1099427284,599391.1669749127
1096405886,2461027.159933988
1100195294,652165.1708859035
1099827282,476614.0624475234
1100076198,2637167.6382085015
1090159352,2973727.4896995164
1098987386,1550687.2064032238
1098639040,1322015.331756982
1099933039,1059620.564631721
1099565572,505100.70046884473
1099886384,1021685.7956741452
1099368814,411846.2335679185
1100258220,751394.878792648
1100031980,957687.0708394588
1096128862,1171874.6743853798
1099201856,505433.3337184599
1100069204,890750.0456726772
1100166212,2114398.329511376
1099422504,885813.1825174369
1094044520,4127293.9633946544
1097839332,488089.61231309944
1098849394,3944844.16548547
1100089736,1489380.788941724
1100012500,7434343.417272634
1100128318,2500279.119138111
1099842916,4371957.816497662
1092119682,401382.91539922653
1100214098,530741.4006867737
1098605890,971825.6836592286
1100150544,1733377.171087317
1100019116,5998268.82472155
1099721446,992225.995981824
1100130492,411878.9236937504
1083039490,1619466.8657723775
1100177694,810504.5049356719
1100062552,2973619.8317389255
1096561646,802095.3836686934
1099890274,1719330.7270759728
1099057118,1454161.6078821009
1093583786,1273806.7756068239
1100140056,1730070.82823288
1099685496,1579737.4487216095
1099042586,1887941.7258895335
1098618840,1399825.9516122208
1100095520,2984336.143246388
1100112830,1246402.0521237897
1077604267,1668287.8948055129
1097414603,773524.9211391001
1100173040,1655492.2004718427
1098466772,737264.4123692618
1099881458,646568.3725228282
1099856322,1453447.2124351915
1083580587,651913.7901305018
1099751676,867819.5208383164
1094394870,776662.6582882418
1093144596,3090718.6549592377
1100099276,962414.558341528
1099408382,791733.381480826
1100088104,2249074.673800392
1047185026,1332546.8057294274
1099870252,1229381.4530380873
1098567252,1048892.4751289808
1085436332,393802.3413142829
1100136230,1646346.6690167645
1097862496,1371401.9332465031
1099969146,7574757.261321906
1099976830,1415358.2627337952
1099930109,3400990.672399757
1098612188,1502583.1977984945
1095091964,5605608.572508651
1099783808,7848684.375268615
1100050570,1097180.583706673
1100051590,3973488.9484129115
1099626654,6656316.957177949
1093763508,7794245.486026515
1087388048,1400227.1906711878
1100182624,502984.8656084673
1099345640,511423.9025387236
1095736482,764606.2273433104
1100156962,3814331.710438774
1001403361,1115730.46186796
1100254912,2263327.8883052994
1088721444,873873.5910950684
1098423266,1036954.5219491263
1099361748,5904910.9411159055
1097911468,1034405.5658271817
1095355398,645354.5760809409
1092508710,2670147.7974515683
1098618784,3512480.77711876
1100141098,1042903.2522875027
1083735735,2668299.544482499
1100129226,1830558.5701253582
1099874414,687540.907088388
1095459600,3561492.0138736824
1098977612,530193.7932297154
1100263286,1861737.634774147
1099359460,1586726.3997455933
1099849396,1989933.2587286152
1099741426,2959239.9185262755
1099881014,1863544.345574763
1099661628,7810483.193333164
1098205732,532157.8787508258
1096030170,782802.3861304338
1097895200,3922509.6868917886
1099036546,2911927.8945708135
1100263746,1425233.8413532835
1097562206,1101202.4585712547
1099996760,2091953.3235031178
1096606948,819851.7070140373
1097338988,3090430.6475274116
1090272306,2921492.804240835
1096396090,1130162.2575664131
1100068146,1910149.383021196
1034145469,1057240.2430563767
1100118814,555636.3994701115
1098511932,4349806.2904761825
1098854776,6264184.9268539315
1100044358,2737135.6392103536
1098998202,642992.4306741244
1099650844,1449206.7861374607
1100119218,781074.1569928055
1099949056,4840178.251245019
1100236724,2981187.5719832014
1098391704,1056663.322156868
1094637690,377154.5107861697
1093539954,1965078.1024251818
1098017782,532838.7967673633
1100140582,1062468.3807717366
1098776926,649942.7620125123
1093050534,608923.842703428
1100193314,2501123.8874515747
1100015404,4038340.5926721063
1098163872,3960950.5905346004
1099325458,1028042.6554630621
1091433330,1273735.776301864
1100214542,937391.5151963632
1096720474,738978.3928425183
1091800948,682159.4645871075
1100140994,1372345.7457198687
1097450658,926414.5587413431
1100023524,2795793.6664640876
1096392102,849229.4632705855
1097681922,936279.4456096424
1098793174,2529336.7559099966
1089318628,1486927.1269222968
1091196932,726362.3887082651
1100006942,935318.3335509861
1100171464,1527048.1365002177
1099438018,6129834.887398281
1091998274,4515379.453910614
1088751788,2861823.1269486733
1098823408,664733.5837792578
1099955174,3157361.941242994
1099996934,1762937.3752349264
1099067938,1857193.970343744
1100110756,1529310.2376138144
1073075616,1234911.8742713062
1099777954,4062869.9733757484
1099024044,1127425.503283798
1033486211,714502.4450833803
1099604288,893572.512120158
1099514392,2773632.750345293
1096551360,613783.5541870795
1099947966,1514323.7234986094
1099742748,2406644.797520341
1099716406,3731433.564873346
1099530956,515629.1467382971
1095291456,887228.7103516859
1099219040,784350.2548877547
1099894684,491800.3589964901
1098792998,1261757.5253994584
1099709106,1052272.685270186
1096325396,1164460.3671012863
1098575602,605328.5703682258
1099217802,598534.8583105572
1100147766,2435952.789035433
1099526918,3925543.0343045746
1100107714,2818624.5665434436
1100016506,452355.2699373452
1100207154,1155678.2479389983
1100190494,3530429.458532518
1100115178,2722483.229630651
1099201830,901502.5526287408
1100019112,2743679.6648244364
1100178434,1004296.1459779378
1099096722,1194334.6803382884
1099213222,488131.72334289044
1100181462,1982757.289346257
1098878776,989698.855908812
1100126074,768751.8540315715
1099996800,1297139.644921723
1099795512,676401.4585867417
1099718646,2514216.2960104886
1099616302,684954.5868193296
1099983558,928041.294999104
1100219086,2721816.9440645124
1100039702,534870.578937958
1096739576,933499.8965953881
1098765988,1845587.85320455
1099608946,3516200.194070954
1099256536,573920.8298572522
1094503952,1747827.9059627138
1099589714,1231760.5755505865
1099741186,1056504.2733439633
1100168572,6472577.913190566
1095766038,1439299.3365953232
1095814296,851418.7433517826
1097275066,886738.6286295342
1099850398,10853578.985118309
1100036468,1045292.368528163
1090326530,1891458.0132393998
1098729528,988340.2607107218
1099731574,848112.9205400156
1098636496,870698.6474116081
1100083460,572959.4893668267
1099931425,1306924.0018863583
1099591816,1078588.869149535
1095144452,1935027.5996654404
1100052004,4295056.154225869
1099976446,1205415.6300352162
1099358486,2368174.939678882
1100035476,2237919.736687922
1100026588,564225.6757287569
1097112168,1695284.3857699223
1091119226,557910.2652233621
1100011288,2069412.8981211234
1087406218,1132085.5644657006
1095666484,575465.7651479144
1093389008,1607323.9700960123
1100175770,1738551.3912156476
1096315314,1535981.8349492864
1097428934,1877433.9671620978
1099679102,1019610.8679858622
1099955040,13264862.756215004
1099624874,3369309.446126499
1090410984,546056.2310442613
1100082380,520383.98659551947
1099659692,665522.1335830629
1099828238,1504071.7853445504
1095278718,436021.87556425086
1091995140,1864805.7341666424
1092432196,7841352.332318426
1099153198,1258519.412327765
1099427346,1967505.5449011116
1094979108,1172203.5934130307
1098515080,1296406.3743733051
1098797728,475205.12609896105
1095517382,1188061.1844803102
1099913770,1001779.5231953734
1098668786,1462936.520531204
1084060647,600620.5818884195
1099054900,936516.7420549819
1099228048,1176353.673858122
1098857316,1004249.396208506
1099540482,6136660.5668029105
1095807324,650618.7842846089
1099523644,760185.4963677254
1099617766,1665695.0142385503
1099790664,6400464.415642437
